Year,   Team,  Pace,3PA, FGA, eFG%,  W_PCT,   3PAr
2000-01,Team_1,89.2,7.8,79.6,0.524,0.729,0.098
2000-01,Team_2,90.9,15.5,81.3,0.575,0.388,0.191
2000-01,Team_3,93.3,15.1,80.3,0.576,0.266,0.188
2000-01,Team_4,90.9,19.7,76.9,0.531,0.658,0.256
2000-01,Team_5,90.1,17.4,79.6,0.478,0.756,0.219
2000-01,Team_6,88.3,12.0,78.0,0.462,0.236,0.154
2000-01,Team_7,89.7,11.5,81.1,0.577,0.547,0.142
2000-01,Team_8,86.7,14.7,81.8,0.551,0.3,0.18
2000-01,Team_9,88.2,14.1,80.2,0.514,0.542,0.176
2000-01,Team_10,86.6,13.1,77.0,0.547,0.485,0.17
2000-01,Team_11,90.3,12.7,79.1,0.532,0.789,0.161
2000-01,Team_12,89.5,14.8,79.1,0.541,0.349,0.187
2000-01,Team_13,88.8,13.6,81.8,0.52,0.249,0.166
2000-01,Team_14,90.8,7.7,82.5,0.541,0.764,0.093
2000-01,Team_15,89.7,14.8,80.0,0.469,0.27,0.185
2000-01,Team_16,88.1,15.5,82.3,0.507,0.673,0.188
2000-01,Team_17,89.3,11.8,80.7,0.559,0.759,0.146
2000-01,Team_18,90.2,14.3,81.6,0.51,0.54,0.175
2000-01,Team_19,90.0,10.3,79.0,0.516,0.238,0.13
2000-01,Team_20,88.3,10.9,82.1,0.473,0.498,0.133
2000-01,Team_21,90.2,10.6,82.9,0.478,0.385,0.128
2000-01,Team_22,91.5,14.8,82.5,0.476,0.759,0.179
2000-01,Team_23,90.3,16.7,77.9,0.468,0.673,0.214
2000-01,Team_24,91.4,9.6,77.7,0.464,0.601,0.124
2000-01,Team_25,88.2,9.4,79.3,0.504,0.727,0.119
2000-01,Team_26,90.6,9.9,75.8,0.57,0.335,0.131
2000-01,Team_27,86.7,18.3,81.3,0.559,0.409,0.225
2000-01,Team_28,89.7,8.1,77.8,0.454,0.314,0.104
2000-01,Team_29,90.6,12.2,80.6,0.505,0.479,0.151
2000-01,Team_30,91.3,16.0,80.8,0.524,0.692,0.198
2001-02,Team_1,93.8,16.1,80.2,0.458,0.757,0.201
2001-02,Team_2,87.8,12.8,81.6,0.511,0.614,0.157
2001-02,Team_3,92.3,19.4,79.7,0.56,0.756,0.243
2001-02,Team_4,90.3,14.4,79.3,0.483,0.77,0.182
2001-02,Team_5,90.5,12.4,77.2,0.526,0.307,0.161
2001-02,Team_6,92.5,15.2,79.2,0.572,0.404,0.192
2001-02,Team_7,86.8,12.5,78.2,0.517,0.772,0.16
2001-02,Team_8,89.7,21.0,81.1,0.473,0.714,0.259
2001-02,Team_9,88.0,9.2,79.7,0.537,0.447,0.115
2001-02,Team_10,92.6,12.9,78.9,0.553,0.636,0.163
2001-02,Team_11,89.2,11.6,76.8,0.516,0.292,0.151
2001-02,Team_12,87.2,13.7,79.5,0.546,0.312,0.172
2001-02,Team_13,93.9,13.7,80.5,0.5,0.634,0.17
2001-02,Team_14,92.0,14.3,79.4,0.568,0.453,0.18
2001-02,Team_15,91.9,18.5,80.3,0.538,0.63,0.23
2001-02,Team_16,92.0,13.1,81.1,0.491,0.677,0.162
2001-02,Team_17,88.3,15.2,81.9,0.483,0.628,0.186
2001-02,Team_18,87.4,16.4,79.7,0.529,0.681,0.206
2001-02,Team_19,94.0,14.3,77.6,0.568,0.495,0.184
2001-02,Team_20,91.3,13.8,82.0,0.503,0.496,0.168
2001-02,Team_21,91.0,13.3,82.3,0.577,0.649,0.162
2001-02,Team_22,89.3,18.5,76.0,0.47,0.435,0.243
2001-02,Team_23,93.0,16.4,81.0,0.577,0.283,0.202
2001-02,Team_24,89.5,16.8,81.5,0.542,0.563,0.206
2001-02,Team_25,87.6,18.7,80.4,0.46,0.578,0.233
2001-02,Team_26,91.5,14.2,82.0,0.527,0.516,0.173
2001-02,Team_27,91.9,15.0,76.5,0.56,0.225,0.196
2001-02,Team_28,92.6,14.8,80.0,0.576,0.73,0.185
2001-02,Team_29,91.2,20.8,76.9,0.516,0.747,0.27
2001-02,Team_30,90.7,14.2,82.6,0.543,0.376,0.172
2002-03,Team_1,89.4,14.0,80.6,0.48,0.778,0.174
2002-03,Team_2,89.0,12.3,82.3,0.522,0.626,0.149
2002-03,Team_3,90.4,17.0,82.2,0.498,0.235,0.207
2002-03,Team_4,92.9,12.5,80.3,0.484,0.383,0.156
2002-03,Team_5,88.5,14.9,80.2,0.561,0.39,0.186
2002-03,Team_6,91.8,14.5,81.9,0.562,0.656,0.177
2002-03,Team_7,90.8,16.9,80.5,0.567,0.613,0.21
2002-03,Team_8,92.7,12.4,78.6,0.546,0.294,0.158
2002-03,Team_9,88.6,18.6,81.6,0.485,0.215,0.228
2002-03,Team_10,89.1,14.1,79.3,0.555,0.236,0.178
2002-03,Team_11,90.2,17.8,84.1,0.557,0.41,0.212
2002-03,Team_12,90.2,11.9,79.2,0.572,0.203,0.15
2002-03,Team_13,91.1,17.6,80.3,0.529,0.298,0.219
2002-03,Team_14,92.1,13.9,78.5,0.58,0.58,0.177
2002-03,Team_15,95.3,18.0,81.4,0.578,0.566,0.221
2002-03,Team_16,88.2,11.6,81.6,0.541,0.385,0.142
2002-03,Team_17,89.3,8.3,79.2,0.503,0.459,0.105
2002-03,Team_18,90.2,14.3,80.1,0.512,0.415,0.179
2002-03,Team_19,88.6,14.9,80.2,0.484,0.545,0.186
2002-03,Team_20,90.3,17.0,78.0,0.494,0.423,0.218
2002-03,Team_21,92.7,17.1,82.2,0.51,0.573,0.208
2002-03,Team_22,92.2,15.1,79.3,0.516,0.708,0.19
2002-03,Team_23,90.8,9.0,81.0,0.554,0.453,0.111
2002-03,Team_24,89.2,16.1,78.7,0.551,0.385,0.205
2002-03,Team_25,93.3,10.0,80.4,0.552,0.267,0.124
2002-03,Team_26,90.1,15.2,87.4,0.561,0.741,0.174
2002-03,Team_27,89.2,16.3,82.5,0.471,0.479,0.198
2002-03,Team_28,88.9,11.6,82.0,0.546,0.483,0.141
2002-03,Team_29,90.9,14.2,80.3,0.577,0.287,0.177
2002-03,Team_30,90.6,18.5,79.6,0.456,0.762,0.232
2003-04,Team_1,91.6,19.8,79.5,0.467,0.61,0.249
2003-04,Team_2,90.6,19.5,78.9,0.492,0.572,0.247
2003-04,Team_3,88.6,16.7,80.3,0.543,0.7,0.208
